================================================================================
MILLER-UREY PHASE 2B - DETAILED ANALYSIS REPORT
================================================================================
Generated: 2025-11-20 07:04:19
Analysis file: analysis/phase2b_miller_urey/batch_analysis.json

================================================================================
OVERALL SUMMARY
================================================================================
Total runs: 18
Successful runs: 18
Unique molecules (all runs): 521
Total molecule instances: 12084

================================================================================
PER-RUN STATISTICS
================================================================================
Run        Molecules    Instances    Avg Size    
31     93141c357d164fcf2a36ba666f8f01e3    35         7       
32     b53a262033cd706770937c0ab168fc0a    27         6       
33     36ddfa158c729a363a319b46bf7f0aee    23         4       
34     5a3225af5549990b572409ffbd34261f    23         5       
35     177860aeb0336e4d74e733a089b052c3    22         6       
36     525aa93fd73b79df9bdbfb252d51418e    21         4       
37     3553083b673f451ea9be938c8cada905    20         3       
38     0691b94cfdd62ec032e5b29ea4ed1e50    20         3       
39     dd88477255a530bcf5bb9606bf66d0ca    19         4       
40     f6d5e0c3b56812287e3b6d446a441f70    18         2       
41     750d8ba3efc00f4344c633f46669a920    17         4       
42     fdfab640faaf65e296492489e877ba55    16         5       
43     14bb681901ed4a1d4ebd0396621beb04    16         2       
44     7088092c3daa7296f9a21c0fc46c9d64    16         3       
45     6d24751496f8e0aeecd61f26101c69a7    16         4       
46     062b615761f4156a724b7cd84e6b6105    15         4       
47     d05764df002d5810d60b681ac109ebcc    15         5       
48     40ec1fe1b70c4451aec24c1ce52517e9    15         3       
49     bc1a3fc9864189610265629893e6afce    15         2       
50     6a2fc6d6ade32d08c71cfe2471b613bd    15         3       

================================================================================
MOST FREQUENT MOLECULES (appearing in most runs)
================================================================================
Rank   Formula Hash                        Runs     Total     
--------------------------------------------------------------------------------
1      3ba4ffe16dfe637510ed1c3676ec6cb0    18       3720      
2      3a47016fb6460775830c7b9fd43bde50    18       1898      
3      8a5dc9be309c81780f6428266fc77bbc    18       741       
4      ebed2b2f1ddd19051c3f8f1e6db408b8    18       648       
5      5144181ac27497fdfa9bdb5b8b799630    17       545       
6      b4844a241e7c75ea7eb690acd3c4c004    17       342       
7      1a8155b224db54664a68f055f033253f    16       331       
8      d2601bbf36e7658df88520110518167a    16       297       
9      139ea156f59cee45066554c3a8ae21d1    16       258       
10     f305b805021bee80e987bb89c9ab1406    15       176       
11     7ba52d3a4167226a84355a2a225f3116    13       136       
12     6fde4454238b01d002b6e1e8c9bc44fe    12       85        
13     7b9c246532208479e16ead07d0fd9661    11       119       
14     d4aad3ab370a42d8e69c15a1e253332b    10       78        
15     4108d7148394189346d4cb1e5cef4acf    10       74        
16     cd0ffa5eb941b1b2c285786bfd7366e6    10       68        
17     7bc4dde9a09d0b94c5097b219891d81a    10       66        
18     4538699d8c4929a9ef747a9c86004f2a    9        67        
19     3ff679083e20f72e83ed49f1bdfd6aee    9        49        
20     b36dcad8574a598298f9ec74dd05ee1f    9        48        
21     69144809aea48cb46eae9c3950f24a15    8        41        
22     a7bec70ca8b5e931b988bd90be29effa    8        38        
23     b7d12aaeebac2015f3989fc506e9e9ef    7        63        
24     1dcb3c744ddd55658248ce3c7196418c    7        52        
25     66c078e22d05ccf397c835bf2197c9be    7        47        
26     9189ad1267f9311a7e024c9b509472df    7        41        
27     c0dabe4a3b52fca773493ea105a052bb    7        36        
28     93141c357d164fcf2a36ba666f8f01e3    7        35        
29     29351ff9dd9578b72bbeb53d070bb157    6        54        
30     6f35c8792ad4a4460a9c31c1ad48cc8d    6        45        
31     b53a262033cd706770937c0ab168fc0a    6        27        
32     177860aeb0336e4d74e733a089b052c3    6        22        
33     337a1bd911e957341d93a7ceefb2a43a    5        39        
34     5a3225af5549990b572409ffbd34261f    5        23        
35     fdfab640faaf65e296492489e877ba55    5        16        
36     d05764df002d5810d60b681ac109ebcc    5        15        
37     36ddfa158c729a363a319b46bf7f0aee    4        23        
38     525aa93fd73b79df9bdbfb252d51418e    4        21        
39     dd88477255a530bcf5bb9606bf66d0ca    4        19        
40     750d8ba3efc00f4344c633f46669a920    4        17        
41     6d24751496f8e0aeecd61f26101c69a7    4        16        
42     062b615761f4156a724b7cd84e6b6105    4        15        
43     47f580ea213d560f0349f0744ef0b939    4        15        
44     5df569b8373b09e9209e275e3b4d77f4    4        13        
45     96fbb1c5a5e02792bcefdc1807eec976    4        13        
46     0dbf9fb1084b8a70e5146849974e5b77    4        10        
47     5be8b4b9f57eba55bd0bb4135628566b    4        8         
48     3553083b673f451ea9be938c8cada905    3        20        
49     0691b94cfdd62ec032e5b29ea4ed1e50    3        20        
50     7088092c3daa7296f9a21c0fc46c9d64    3        16        

================================================================================
MOLECULE COMPLEXITY DISTRIBUTION
================================================================================

By Size (atoms):
Atoms      Count           Percent   
----------------------------------------
2          5618            46.49     %
3          2276            18.83     %
4          978             8.09      %
5          613             5.07      %
6          388             3.21      %
7          238             1.97      %
8          229             1.90      %
9          181             1.50      %
10         173             1.43      %
11         144             1.19      %
12         112             0.93      %
13         110             0.91      %
14         81              0.67      %
15         64              0.53      %
16         78              0.65      %
17         63              0.52      %
18         85              0.70      %
19         36              0.30      %
20         36              0.30      %
21         62              0.51      %

By Bonds:
Bonds      Count           Percent   
----------------------------------------
0          3383            28.00     %
1          5580            46.18     %
2          1237            10.24     %
3          732             6.06      %
4          420             3.48      %
5          208             1.72      %
6          156             1.29      %
7          86              0.71      %
8          53              0.44      %
9          42              0.35      %
10         47              0.39      %
11         33              0.27      %
12         14              0.12      %
13         14              0.12      %
14         6               0.05      %
15         12              0.10      %
16         2               0.02      %
17         2               0.02      %
18         5               0.04      %
19         2               0.02      %

================================================================================
END OF REPORT
================================================================================
